subj_id,model,promptstyle,nperms,alph,prob_type,prob_ind,response_string
55,human,human,np_1,alph_0,sort,3.0,tuvwx
55,human,human,np_1,alph_3,add_letter,7.0,tuvwx
55,human,human,np_1,alph_1,remove_redundant,3.0,cdefg
55,human,human,np_1,alph_4,succ,1.0,ghik
55,human,human,np_1,alph_6,pred,6.0,eghi
55,human,human,np_1,alph_2,fix_alphabet,6.0,pqrst
55,human,human,np_1,alph_5,attn,3.0,aaaa
55,human,human,np_10,alph_4,fix_alphabet,0.0,vwxyr
55,human,human,np_10,alph_2,add_letter,7.0,bvhef
55,human,human,np_10,alph_0,succ,7.0,aqce
55,human,human,np_10,alph_5,sort,3.0,becda
55,human,human,np_10,alph_3,attn,2.0,aaaa
55,human,human,np_10,alph_1,remove_redundant,4.0,fgyio
55,human,human,np_10,alph_6,pred,5.0,dfgo
55,human,human,np_symb,symb_1,succ,3.0,+)<=
55,human,human,np_symb,symb_0,pred,8.0,$*@=
56,human,human,np_1,alph_1,remove_redundant,3.0,efghi
56,human,human,np_1,alph_6,succ,8.0,jkln
56,human,human,np_1,alph_3,pred,4.0,uwxy
56,human,human,np_1,alph_0,add_letter,1.0,jklmn
56,human,human,np_1,alph_4,sort,2.0,abcde
56,human,human,np_1,alph_2,attn,5.0,aaaa
56,human,human,np_1,alph_5,fix_alphabet,2.0,qrstu
56,human,human,np_symb,symb_0,pred,7.0,)@=&
56,human,human,np_symb,symb_1,succ,9.0,!+)@
56,human,human,np_10,alph_3,attn,0.0,aaaa
56,human,human,np_10,alph_5,sort,8.0,acdbf
56,human,human,np_10,alph_4,fix_alphabet,1.0,efaqi
56,human,human,np_10,alph_2,succ,8.0,lmnp
56,human,human,np_10,alph_0,pred,8.0,lufp
56,human,human,np_10,alph_6,remove_redundant,8.0,qtyru
56,human,human,np_10,alph_1,add_letter,2.0,bcqef
57,human,human,np_10,alph_2,succ,4.0,bvhf
57,human,human,np_10,alph_6,add_letter,0.0,qtyru
57,human,human,np_10,alph_0,fix_alphabet,7.0,fpyrs
57,human,human,np_10,alph_4,remove_redundant,8.0,sjuvw
57,human,human,np_10,alph_1,pred,2.0,yokl
57,human,human,np_10,alph_3,attn,3.0,aaaa
57,human,human,np_10,alph_5,sort,5.0,mpnhq
57,human,human,np_2,alph_1,attn,6.0,aaaa
57,human,human,np_2,alph_6,sort,0.0,kleij
57,human,human,np_2,alph_5,succ,1.0,hijf
57,human,human,np_2,alph_3,pred,8.0,tvwx
57,human,human,np_2,alph_2,add_letter,8.0,mnopq
57,human,human,np_2,alph_0,fix_alphabet,6.0,defgh
57,human,human,np_2,alph_4,remove_redundant,5.0,fdecg
57,human,human,np_symb,symb_0,pred,6.0,)@=&
57,human,human,np_symb,symb_1,succ,8.0,$!+<
58,human,human,np_5,alph_3,remove_redundant,7.0,lmzop
58,human,human,np_5,alph_2,succ,5.0,jkal
58,human,human,np_5,alph_5,sort,6.0,yuxwv
58,human,human,np_5,alph_1,attn,8.0,a a a a
58,human,human,np_5,alph_0,pred,8.0,stov
58,human,human,np_5,alph_6,add_letter,3.0,t u v w x
58,human,human,np_5,alph_4,fix_alphabet,0.0,g e i p s
58,human,human,np_symb,symb_1,pred,7.0,> ! $ +
58,human,human,np_symb,symb_0,succ,4.0,* @ = <
58,human,human,np_20,alph_0,pred,4.0,l f j d
58,human,human,np_20,alph_4,sort,2.0,m f t i n
58,human,human,np_20,alph_1,add_letter,9.0,w m h i r
58,human,human,np_20,alph_6,fix_alphabet,2.0,c m t v r
58,human,human,np_20,alph_3,remove_redundant,3.0,q n y a k 
58,human,human,np_20,alph_5,attn,8.0,a a a a 
58,human,human,np_20,alph_2,succ,8.0,d l y o
59,human,human,np_5,alph_4,pred,0.0,wxyz
59,human,human,np_5,alph_0,add_letter,8.0,qpur
59,human,human,np_5,alph_2,sort,4.0,c b q d e f
59,human,human,np_5,alph_6,succ,5.0,rlmk
59,human,human,np_5,alph_5,fix_alphabet,7.0,ywxvi
59,human,human,np_5,alph_3,attn,7.0,a a a a
59,human,human,np_5,alph_1,remove_redundant,9.0,r m n l p
59,human,human,np_symb,symb_0,pred,6.0,)@ = &
59,human,human,np_symb,symb_1,succ,5.0,) < @ *
59,human,human,np_2,alph_1,remove_redundant,7.0,i j k b m
59,human,human,np_2,alph_6,pred,9.0,l n o p
59,human,human,np_2,alph_3,succ,1.0,o p y s
59,human,human,np_2,alph_0,fix_alphabet,8.0,t b v w x
59,human,human,np_2,alph_5,add_letter,5.0,c d e l g
59,human,human,np_2,alph_2,attn,5.0,a a a a
59,human,human,np_2,alph_4,sort,5.0,m n o p q
60,human,human,np_10,alph_3,remove_redundant,5.0,v w x e y
60,human,human,np_10,alph_1,attn,5.0,a a a a
60,human,human,np_10,alph_2,add_letter,5.0,m n o p q
60,human,human,np_10,alph_4,pred,7.0,c ef 
60,human,human,np_10,alph_6,sort,0.0,m z l v w
60,human,human,np_10,alph_0,fix_alphabet,8.0,i n u f p
60,human,human,np_10,alph_5,succ,3.0,a c d f
60,human,human,np_symb,symb_1,pred,5.0,)+<@
60,human,human,np_symb,symb_0,succ,4.0,)@=&
60,human,human,np_5,alph_4,remove_redundant,6.0,l m n o e
60,human,human,np_5,alph_0,sort,1.0,pbqum
60,human,human,np_5,alph_5,add_letter,6.0,qrstu
60,human,human,np_5,alph_1,fix_alphabet,7.0,dofgk
60,human,human,np_5,alph_2,succ,6.0,hpms
60,human,human,np_5,alph_3,attn,4.0,a a a a
60,human,human,np_5,alph_6,pred,1.0,fhij
61,human,human,np_symb,symb_0,succ,8.0,)*@&
61,human,human,np_symb,symb_1,pred,0.0,+<@=
61,human,human,np_20,alph_2,remove_redundant,2.0,vrxjz
61,human,human,np_20,alph_1,attn,1.0,aaaa
61,human,human,np_20,alph_3,succ,6.0,mxun
61,human,human,np_20,alph_6,fix_alphabet,6.0,diqkc
61,human,human,np_20,alph_4,add_letter,6.0,ezbha
61,human,human,np_20,alph_0,pred,6.0,prst
61,human,human,np_20,alph_5,sort,0.0,szmpd
61,human,human,np_2,alph_0,fix_alphabet,4.0,acdef
61,human,human,np_2,alph_1,remove_redundant,5.0,jkbmn
61,human,human,np_2,alph_6,add_letter,7.0,enopq
61,human,human,np_2,alph_5,attn,5.0,aaaa
61,human,human,np_2,alph_2,pred,3.0,jlmn
61,human,human,np_2,alph_4,succ,5.0,cghj
61,human,human,np_2,alph_3,sort,1.0,defgh
62,human,human,np_2,alph_5,attn,8.0,aaaa
62,human,human,np_2,alph_1,add_letter,1.0,kbmno
62,human,human,np_2,alph_3,sort,5.0,zqxw
62,human,human,np_2,alph_2,remove_redundant,2.0,tuvsx
62,human,human,np_2,alph_6,succ,0.0,klnn
62,human,human,np_2,alph_0,pred,0.0,jklm
62,human,human,np_2,alph_4,fix_alphabet,8.0,onmlk
62,human,human,np_symb,symb_0,succ,1.0,$)*=
62,human,human,np_symb,symb_1,pred,8.0,<$!+
62,human,human,np_5,alph_1,succ,2.0,qxtt
62,human,human,np_5,alph_5,add_letter,6.0,qrstu
62,human,human,np_5,alph_4,pred,8.0,acdf
62,human,human,np_5,alph_2,sort,4.0,cdef
62,human,human,np_5,alph_6,attn,8.0,aaaa
62,human,human,np_5,alph_0,fix_alphabet,7.0,ovwxy
62,human,human,np_5,alph_3,remove_redundant,0.0,efqhi
63,human,human,np_5,alph_1,remove_redundant,6.0,vweyz
63,human,human,np_5,alph_3,sort,8.0,snrpt
63,human,human,np_5,alph_4,succ,8.0,noep
63,human,human,np_5,alph_6,pred,1.0,fhij
63,human,human,np_5,alph_0,attn,7.0,a a a a
63,human,human,np_5,alph_2,add_letter,5.0,pmrst
63,human,human,np_5,alph_5,fix_alphabet,4.0,bcdke
63,human,human,np_symb,symb_1,pred,9.0,&$!+
63,human,human,np_symb,symb_0,succ,1.0,$)*=
63,human,human,np_2,alph_4,remove_redundant,8.0,abfde
63,human,human,np_2,alph_2,add_letter,8.0,mnopq
63,human,human,np_2,alph_5,pred,0.0,bdel
63,human,human,np_2,alph_1,succ,8.0,bmnp
63,human,human,np_2,alph_3,sort,9.0,utsry
63,human,human,np_2,alph_0,attn,9.0,a a a a
63,human,human,np_2,alph_6,fix_alphabet,2.0,edlpq
64,human,human,np_symb,symb_1,pred,6.0,?
64,human,human,np_symb,symb_0,succ,1.0,a
64,human,human,np_2,alph_1,sort,4.0,?
64,human,human,np_2,alph_4,pred,8.0,b
64,human,human,np_2,alph_0,remove_redundant,7.0,2
64,human,human,np_2,alph_2,attn,5.0,aaaa
64,human,human,np_2,alph_5,add_letter,6.0,cdelg
64,human,human,np_2,alph_6,succ,0.0,kleo
64,human,human,np_2,alph_3,fix_alphabet,5.0,a w x q
64,human,human,np_20,alph_4,pred,7.0,ba s j
64,human,human,np_20,alph_1,attn,3.0,aaaa
64,human,human,np_20,alph_3,sort,0.0,?
64,human,human,np_20,alph_6,add_letter,6.0,q k c m t
64,human,human,np_20,alph_5,succ,7.0,q v oi
64,human,human,np_20,alph_0,fix_alphabet,2.0,?
64,human,human,np_20,alph_2,remove_redundant,6.0,?
65,human,human,np_20,alph_2,attn,1.0,aaaa
65,human,human,np_20,alph_3,remove_redundant,7.0,logep
65,human,human,np_20,alph_1,succ,2.0,gzym
65,human,human,np_20,alph_4,pred,8.0,ivqy
65,human,human,np_20,alph_5,sort,5.0,jpzms
65,human,human,np_20,alph_6,add_letter,7.0,evwzl
65,human,human,np_20,alph_0,fix_alphabet,4.0,sutwc
65,human,human,np_symb,symb_0,succ,5.0,=&<!
65,human,human,np_symb,symb_1,pred,1.0,)<@=
65,human,human,np_2,alph_6,pred,8.0,cmfg
65,human,human,np_2,alph_3,succ,5.0,stuw
65,human,human,np_2,alph_5,remove_redundant,8.0,bcdel
65,human,human,np_2,alph_0,attn,3.0,aaaa
65,human,human,np_2,alph_2,fix_alphabet,5.0,rwtum
65,human,human,np_2,alph_1,add_letter,9.0,alcde
65,human,human,np_2,alph_4,sort,0.0,fcdgi
66,human,human,np_symb,symb_0,pred,5.0,)=&<
66,human,human,np_symb,symb_1,succ,3.0,+)<=
66,human,human,np_20,alph_2,succ,7.0,bnfp
66,human,human,np_20,alph_6,sort,1.0,diqkc
66,human,human,np_20,alph_3,pred,1.0,roge
66,human,human,np_20,alph_5,remove_redundant,9.0,aryte
66,human,human,np_20,alph_4,add_letter,8.0,wpcde
66,human,human,np_20,alph_0,fix_alphabet,9.0,bpers
66,human,human,np_20,alph_1,attn,2.0,aaaa
66,human,human,np_1,alph_0,fix_alphabet,1.0,cdefg
66,human,human,np_1,alph_5,sort,4.0,uvwxy
66,human,human,np_1,alph_1,add_letter,0.0,ghijk
66,human,human,np_1,alph_2,attn,1.0,aaaa
66,human,human,np_1,alph_4,pred,5.0,rtuv
66,human,human,np_1,alph_6,remove_redundant,6.0,lmnop
66,human,human,np_1,alph_3,succ,3.0,uvwy
67,human,human,np_20,alph_0,add_letter,5.0,stwmc
67,human,human,np_20,alph_2,succ,8.0,dlyo
67,human,human,np_20,alph_3,attn,1.0,aaaa
67,human,human,np_20,alph_6,pred,4.0,adiq
67,human,human,np_20,alph_1,remove_redundant,3.0,uvpnx
67,human,human,np_20,alph_5,fix_alphabet,6.0,ytefb
67,human,human,np_20,alph_4,sort,4.0,mntkf
67,human,human,np_symb,symb_0,pred,9.0,@&<+
67,human,human,np_symb,symb_1,succ,0.0,+)<=
67,human,human,np_10,alph_5,sort,2.0,acdbf
67,human,human,np_10,alph_1,succ,2.0,phru
67,human,human,np_10,alph_0,remove_redundant,0.0,eoghi
67,human,human,np_10,alph_2,pred,6.0,djkl
67,human,human,np_10,alph_6,add_letter,8.0,tyruv
67,human,human,np_10,alph_3,attn,5.0,aaaa
67,human,human,np_10,alph_4,fix_alphabet,0.0,vwxyr
68,human,human,np_20,alph_4,sort,0.0,kmtno
68,human,human,np_20,alph_2,fix_alphabet,0.0,lysock
68,human,human,np_20,alph_1,pred,5.0,zwmh
68,human,human,np_20,alph_3,succ,6.0,mxun
68,human,human,np_20,alph_6,add_letter,8.0,xpjhn
68,human,human,np_20,alph_5,attn,6.0,aaaa
68,human,human,np_20,alph_0,remove_redundant,4.0,unoyq
68,human,human,np_symb,symb_0,pred,2.0,@&<+
68,human,human,np_symb,symb_1,succ,0.0,+)<=
68,human,human,np_5,alph_5,add_letter,5.0,bcdef
68,human,human,np_5,alph_4,sort,1.0,noeqp
68,human,human,np_5,alph_6,attn,6.0,aaaa
68,human,human,np_5,alph_3,remove_redundant,4.0,defqh
68,human,human,np_5,alph_1,succ,6.0,abco
68,human,human,np_5,alph_2,pred,4.0,foij
68,human,human,np_5,alph_0,fix_alphabet,7.0,ovwxy
69,human,human,np_symb,symb_0,succ,6.0,@ = &+
69,human,human,np_symb,symb_1,pred,4.0,$ + ) <
69,human,human,np_10,alph_5,sort,3.0,b e c d a
69,human,human,np_10,alph_3,remove_redundant,7.0,p z f g h
69,human,human,np_10,alph_2,succ,5.0,q y s u
69,human,human,np_10,alph_1,attn,1.0,a a a a
69,human,human,np_10,alph_6,pred,0.0, l m z v
69,human,human,np_10,alph_0,fix_alphabet,8.0,i n k w l
69,human,human,np_10,alph_4,add_letter,8.0,o p h n s
69,human,human,np_20,alph_0,succ,9.0,h a z p
69,human,human,np_20,alph_2,remove_redundant,8.0,v r x j z
69,human,human,np_20,alph_4,attn,8.0,a a a a
69,human,human,np_20,alph_3,pred,9.0,z h t c
69,human,human,np_20,alph_6,add_letter,5.0,b r g y e
69,human,human,np_20,alph_1,fix_alphabet,0.0,d t s j e
69,human,human,np_20,alph_5,sort,8.0, k h l w c
70,human,human,np_20,alph_3,sort,1.0,fzvht
70,human,human,np_20,alph_6,attn,6.0,aaaa
70,human,human,np_20,alph_1,remove_redundant,0.0,eeooflu
70,human,human,np_20,alph_4,add_letter,2.0,dezbh
70,human,human,np_20,alph_5,succ,4.0,khlc
70,human,human,np_20,alph_2,fix_alphabet,6.0,wiqed
70,human,human,np_20,alph_0,pred,5.0,prst
70,human,human,np_symb,symb_1,pred,4.0,$!)<@
70,human,human,np_symb,symb_0,succ,5.0,= & < +!
70,human,human,np_2,alph_4,add_letter,5.0,abfde
70,human,human,np_2,alph_3,remove_redundant,2.0,yrstu
70,human,human,np_2,alph_6,pred,8.0,cmfg
70,human,human,np_2,alph_0,succ,0.0,rstv
70,human,human,np_2,alph_2,fix_alphabet,7.0,vsxyz
70,human,human,np_2,alph_1,attn,0.0,aaaa
70,human,human,np_2,alph_5,sort,3.0,bcdel
71,human,human,np_2,alph_4,sort,5.0,mnopq
71,human,human,np_2,alph_6,remove_redundant,7.0,bcdmf
71,human,human,np_2,alph_0,fix_alphabet,7.0,nopqr
71,human,human,np_2,alph_2,add_letter,5.0,qrwtu
71,human,human,np_2,alph_1,pred,0.0,jbmn
71,human,human,np_2,alph_3,succ,5.0,stuv
71,human,human,np_2,alph_5,attn,1.0,aaaa
71,human,human,np_symb,symb_0,pred,6.0,)@=&
71,human,human,np_symb,symb_1,succ,6.0,>$!)
71,human,human,np_1,alph_6,add_letter,9.0,efghi
71,human,human,np_1,alph_3,succ,6.0,nopr
71,human,human,np_1,alph_0,attn,7.0,aaaa
71,human,human,np_1,alph_1,fix_alphabet,5.0,hijkl
71,human,human,np_1,alph_4,remove_redundant,0.0,tuvwx
71,human,human,np_1,alph_5,sort,6.0,defgh
71,human,human,np_1,alph_2,pred,3.0,rtuv
72,human,human,np_2,alph_3,sort,9.0,utsry
72,human,human,np_2,alph_4,succ,9.0,uvwy
72,human,human,np_2,alph_0,pred,0.0,jlmn
72,human,human,np_2,alph_2,remove_redundant,1.0,defgh
72,human,human,np_2,alph_6,fix_alphabet,5.0,lenop
72,human,human,np_2,alph_5,attn,7.0,aaa
72,human,human,np_2,alph_1,add_letter,2.0,hijkb
72,human,human,np_10,alph_5,add_letter,6.0,grijk
72,human,human,np_10,alph_3,pred,6.0,czfg
72,human,human,np_10,alph_0,succ,4.0,twvx
72,human,human,np_10,alph_6,attn,0.0,aaaa
72,human,human,np_10,alph_4,sort,6.0,olmhp
72,human,human,np_10,alph_2,fix_alphabet,2.0,yqpux
72,human,human,np_10,alph_1,remove_redundant,7.0,rsudv
72,human,human,np_symb,symb_1,pred,9.0,&$!+
72,human,human,np_symb,symb_0,succ,1.0,$)*=
73,human,human,np_symb,symb_0,succ,9.0,)*@&
73,human,human,np_symb,symb_1,pred,9.0,&$!+
73,human,human,np_2,alph_0,sort,7.0,auucg
73,human,human,np_2,alph_4,succ,5.0,cghj
73,human,human,np_2,alph_1,pred,1.0,acde
73,human,human,np_2,alph_3,attn,4.0,yrsu
73,human,human,np_2,alph_6,add_letter,9.0,hijkl
73,human,human,np_2,alph_5,fix_alphabet,0.0,cpelu
73,human,human,np_2,alph_2,remove_redundant,0.0,vsxyz
73,human,human,np_20,alph_5,fix_alphabet,8.0,pduqv
73,human,human,np_20,alph_6,add_letter,5.0,brgye
73,human,human,np_20,alph_1,remove_redundant,3.0,uvvpn
73,human,human,np_20,alph_2,pred,2.0,ktuv
73,human,human,np_20,alph_3,sort,6.0,gepwj
73,human,human,np_20,alph_4,attn,3.0,aaaa
73,human,human,np_20,alph_0,succ,1.0,gfjk
74,human,human,np_20,alph_3,succ,4.0,gepj
74,human,human,np_20,alph_1,fix_alphabet,3.0,jeofl
74,human,human,np_20,alph_6,remove_redundant,4.0,yevwz
74,human,human,np_20,alph_2,attn,1.0,aaaa
74,human,human,np_20,alph_4,pred,4.0,ontk
74,human,human,np_20,alph_0,add_letter,7.0,jdkha
74,human,human,np_20,alph_5,sort,8.0,cwlhk
74,human,human,np_symb,symb_1,pred,1.0,.)<@
74,human,human,np_symb,symb_0,succ,5.0,=&<>
74,human,human,np_2,alph_0,sort,9.0,defgh
74,human,human,np_2,alph_2,attn,5.0,aaaa
74,human,human,np_2,alph_1,succ,9.0,alce
74,human,human,np_2,alph_5,add_letter,8.0,kfmno
74,human,human,np_2,alph_6,fix_alphabet,9.0,fghi
74,human,human,np_2,alph_3,pred,0.0,vxqz
74,human,human,np_2,alph_4,remove_redundant,9.0,qrstu
75,human,human,np_10,alph_2,attn,7.0,a a a a
75,human,human,np_10,alph_3,pred,6.0,c z f g
75,human,human,np_10,alph_1,fix_alphabet,2.0,c q e f p
75,human,human,np_10,alph_4,add_letter,6.0,h n s j u
75,human,human,np_10,alph_0,succ,4.0,t w v x
75,human,human,np_10,alph_5,remove_redundant,2.0,e a c c d b b
75,human,human,np_10,alph_6,sort,6.0,w l m v u 
75,human,human,np_symb,symb_0,succ,0.0,) * @ &
75,human,human,np_symb,symb_1,pred,8.0,$ + + )
75,human,human,np_5,alph_6,attn,4.0,a a a a 
75,human,human,np_5,alph_1,sort,2.0,l m r n k
75,human,human,np_5,alph_4,pred,4.0,d k g h
75,human,human,np_5,alph_5,succ,9.0,u y w v
75,human,human,np_5,alph_3,add_letter,3.0,e f q h i
75,human,human,np_5,alph_0,fix_alphabet,2.0,e s f r h i 
75,human,human,np_5,alph_2,remove_redundant,9.0,q b d d e
76,human,human,np_2,alph_1,fix_alphabet,8.0,f y t r
76,human,human,np_2,alph_5,pred,8.0,e h o q 
76,human,human,np_2,alph_3,add_letter,2.0,b d f i j
76,human,human,np_2,alph_4,sort,5.0,b e h i
76,human,human,np_2,alph_6,attn,4.0,a a a a
76,human,human,np_2,alph_2,succ,3.0,jklm
76,human,human,np_2,alph_0,remove_redundant,0.0,e g h k l
76,human,human,np_10,alph_6,succ,4.0,h p q t
76,human,human,np_10,alph_1,fix_alphabet,3.0,t n x p h
76,human,human,np_10,alph_4,remove_redundant,1.0,h n s j u
76,human,human,np_10,alph_2,sort,8.0,p o n q
76,human,human,np_10,alph_0,add_letter,9.0, w v b
76,human,human,np_10,alph_5,pred,9.0,n p n h
76,human,human,np_10,alph_3,attn,1.0,k j n b
76,human,human,np_symb,symb_1,pred,2.0,& > @
76,human,human,np_symb,symb_0,succ,9.0,$ # @
77,human,human,np_2,alph_1,attn,3.0, a a a a
77,human,human,np_2,alph_0,remove_redundant,4.0,bvwxy
77,human,human,np_2,alph_4,pred,8.0,hjkl
77,human,human,np_2,alph_5,add_letter,9.0,jkfmn
77,human,human,np_2,alph_2,sort,2.0,jklmn
77,human,human,np_2,alph_6,succ,1.0,dmfh
77,human,human,np_2,alph_3,fix_alphabet,1.0,ijlm
77,human,human,np_5,alph_0,pred,7.0,bpur
77,human,human,np_5,alph_5,attn,1.0,a a a a
77,human,human,np_5,alph_3,remove_redundant,7.0,lmzop
77,human,human,np_5,alph_2,sort,1.0,utstm
77,human,human,np_5,alph_4,add_letter,7.0,qpstu
77,human,human,np_5,alph_1,succ,6.0,abco
77,human,human,np_5,alph_6,fix_alphabet,8.0,mgkwq
77,human,human,np_symb,symb_1,pred,3.0,& ! +
77,human,human,np_symb,symb_0,succ,9.0,) * @& 
78,human,human,np_1,alph_5,add_letter,5.0,rstuv
78,human,human,np_1,alph_3,sort,5.0,xuwvy
78,human,human,np_1,alph_2,fix_alphabet,6.0,pqrst
78,human,human,np_1,alph_1,succ,7.0,qrsu
78,human,human,np_1,alph_0,attn,0.0,aaaa
78,human,human,np_1,alph_6,remove_redundant,7.0,cdefg
78,human,human,np_1,alph_4,pred,0.0,iklm
78,human,human,np_2,alph_0,add_letter,4.0,ucdef
78,human,human,np_2,alph_2,succ,4.0,ijkm
78,human,human,np_2,alph_4,fix_alphabet,0.0,decgh
78,human,human,np_2,alph_3,sort,4.0,vwxqz
78,human,human,np_2,alph_6,attn,2.0,aaaa
78,human,human,np_2,alph_1,pred,0.0,jbmn
78,human,human,np_2,alph_5,remove_redundant,1.0,delgh
78,human,human,np_symb,symb_0,succ,8.0,)*@&
78,human,human,np_symb,symb_1,pred,0.0,+<@=
79,human,human,np_20,alph_3,remove_redundant,2.0,zvhtc
79,human,human,np_20,alph_5,sort,6.0,btefy
79,human,human,np_20,alph_2,pred,7.0,bfmp
79,human,human,np_20,alph_1,succ,3.0,hird
79,human,human,np_20,alph_6,add_letter,6.0,qkcmt
79,human,human,np_20,alph_0,fix_alphabet,8.0,wmcak
79,human,human,np_20,alph_4,attn,6.0,aaaa
79,human,human,np_symb,symb_0,succ,9.0,)*@&
79,human,human,np_symb,symb_1,pred,5.0,!)<@
79,human,human,np_1,alph_4,sort,8.0,hijkl
79,human,human,np_1,alph_6,remove_redundant,0.0,defgh
79,human,human,np_1,alph_2,fix_alphabet,2.0,fghi
79,human,human,np_1,alph_0,attn,1.0,aaaa
79,human,human,np_1,alph_5,add_letter,8.0,efghi
79,human,human,np_1,alph_1,pred,3.0,vxyz
79,human,human,np_1,alph_3,succ,7.0,lmnp
80,human,human,np_20,alph_6,succ,0.0,iqkm
80,human,human,np_20,alph_2,fix_alphabet,4.0,amdgh
80,human,human,np_20,alph_5,add_letter,8.0,uqvog
80,human,human,np_20,alph_1,remove_redundant,0.0,ooflu
80,human,human,np_20,alph_0,attn,4.0,aaaa
80,human,human,np_20,alph_3,sort,1.0,fzvht
80,human,human,np_20,alph_4,pred,4.0,ontk
80,human,human,np_symb,symb_1,succ,6.0,>$!)
80,human,human,np_symb,symb_0,pred,1.0,)@=&
80,human,human,np_10,alph_1,sort,2.0,ogfiy
80,human,human,np_10,alph_6,attn,1.0,aaaa
80,human,human,np_10,alph_0,fix_alphabet,9.0,atpyr
80,human,human,np_10,alph_5,pred,7.0,mnhq
80,human,human,np_10,alph_2,remove_redundant,6.0,lmmno
80,human,human,np_10,alph_4,succ,2.0,tkzl
80,human,human,np_10,alph_3,add_letter,0.0,tuvwx
81,human,human,np_1,alph_4,remove_redundant,2.0,cdefg
81,human,human,np_1,alph_0,fix_alphabet,8.0,ghijk
81,human,human,np_1,alph_1,add_letter,0.0,g h i j k
81,human,human,np_1,alph_2,sort,3.0,n o p q r
81,human,human,np_1,alph_5,pred,2.0,fhij
81,human,human,np_1,alph_6,attn,4.0,a a a a
81,human,human,np_1,alph_3,succ,3.0,u v wy
81,human,human,np_symb,symb_0,succ,6.0,* @ = +
81,human,human,np_symb,symb_1,pred,8.0,! $ + )
81,human,human,np_5,alph_3,succ,8.0,a g c e
81,human,human,np_5,alph_2,add_letter,3.0,e f g o i
81,human,human,np_5,alph_4,sort,3.0,fkigh
81,human,human,np_5,alph_0,pred,1.0,ndef
