subj_id,model,promptstyle,nperms,alph,prob_type,prob_ind,response_string
81,human,human,np_5,alph_6,attn,0.0,aaaa
81,human,human,np_5,alph_5,fix_alphabet,1.0,ywxvi
81,human,human,np_5,alph_1,remove_redundant,9.0,rmnlp
82,human,human,np_symb,symb_0,succ,1.0,$)*=
82,human,human,np_symb,symb_1,pred,5.0,!)<@
82,human,human,np_10,alph_2,pred,5.0,bhef
82,human,human,np_10,alph_0,fix_alphabet,6.0,ufpyg
82,human,human,np_10,alph_6,add_letter,1.0,ruvwl
82,human,human,np_10,alph_1,remove_redundant,2.0,fgyio
82,human,human,np_10,alph_5,attn,4.0,a a a a
82,human,human,np_10,alph_4,succ,7.0,faqt
82,human,human,np_10,alph_3,sort,4.0,kidbh
82,human,human,np_1,alph_5,remove_redundant,1.0,uvwxy
82,human,human,np_1,alph_2,fix_alphabet,3.0,ohefg
82,human,human,np_1,alph_0,add_letter,7.0,bcdef
82,human,human,np_1,alph_3,attn,6.0,a a a a
82,human,human,np_1,alph_4,pred,6.0,npqr
82,human,human,np_1,alph_6,sort,3.0,rutvs
82,human,human,np_1,alph_1,succ,8.0,abce
83,human,human,np_symb,symb_1,succ,9.0,!+)@
83,human,human,np_symb,symb_0,pred,0.0,>*@=
83,human,human,np_20,alph_1,sort,9.0,vnpxq
83,human,human,np_20,alph_3,add_letter,4.0,jmxuq
83,human,human,np_20,alph_2,succ,7.0,bnfm
83,human,human,np_20,alph_0,remove_redundant,9.0,zbper
83,human,human,np_20,alph_4,attn,9.0,a a a a
83,human,human,np_20,alph_6,pred,0.0,ewzl
83,human,human,np_20,alph_5,fix_alphabet,0.0,ptefj
83,human,human,np_1,alph_6,sort,8.0,sprqo
83,human,human,np_1,alph_0,add_letter,1.0,jklmn
83,human,human,np_1,alph_1,fix_alphabet,5.0,hijkl
83,human,human,np_1,alph_2,pred,5.0,jlmn
83,human,human,np_1,alph_5,succ,2.0,qrsu
83,human,human,np_1,alph_4,remove_redundant,5.0,tuvwx
83,human,human,np_1,alph_3,attn,3.0,fghj
84,human,human,np_symb,symb_0,succ,1.0,$)*=
84,human,human,np_symb,symb_1,pred,3.0,&$!+
84,human,human,np_1,alph_5,add_letter,2.0,rstuv
84,human,human,np_1,alph_4,fix_alphabet,8.0,abcde
84,human,human,np_1,alph_0,sort,5.0,uvwxy
84,human,human,np_1,alph_2,succ,3.0,jkln
84,human,human,np_1,alph_1,pred,2.0,cefg
84,human,human,np_1,alph_3,attn,8.0,aaaa
84,human,human,np_1,alph_6,remove_redundant,3.0,abcde
84,human,human,np_2,alph_5,attn,6.0,aaaa
84,human,human,np_2,alph_3,sort,3.0,nypro
84,human,human,np_2,alph_1,pred,9.0,dfgh
84,human,human,np_2,alph_2,fix_alphabet,6.0,klmno
84,human,human,np_2,alph_0,add_letter,6.0,qrstb
84,human,human,np_2,alph_6,remove_redundant,3.0,mfghi
84,human,human,np_2,alph_4,succ,9.0,uvwy
85,human,human,np_1,alph_3,add_letter,6.0,stuvw
85,human,human,np_1,alph_5,sort,1.0,sprqt
85,human,human,np_1,alph_4,attn,0.0,aaaa
85,human,human,np_1,alph_0,succ,1.0,pqrt
85,human,human,np_1,alph_1,fix_alphabet,8.0,optrj
85,human,human,np_1,alph_6,remove_redundant,7.0,cdefg
85,human,human,np_1,alph_2,pred,3.0,rtuv
85,human,human,np_20,alph_6,sort,1.0,dqcki
85,human,human,np_20,alph_4,pred,5.0,xom
85,human,human,np_20,alph_2,succ,3.0,edls
85,human,human,np_20,alph_1,remove_redundant,7.0,dtsjj
85,human,human,np_20,alph_3,fix_alphabet,7.0,wvoge
85,human,human,np_20,alph_5,add_letter,2.0,khl
85,human,human,np_20,alph_0,attn,3.0,aaaa
85,human,human,np_symb,symb_1,pred,7.0,&$!!
85,human,human,np_symb,symb_0,succ,7.0,)*@=
86,human,human,np_symb,symb_0,pred,7.0,&
86,human,human,np_symb,symb_1,succ,7.0,@
86,human,human,np_20,alph_1,add_letter,5.0,r k d t i
86,human,human,np_20,alph_0,pred,0.0,khad
86,human,human,np_20,alph_3,fix_alphabet,0.0,f w f z v
86,human,human,np_20,alph_2,attn,1.0,q e d w
86,human,human,np_20,alph_4,remove_redundant,9.0,o m n n t
86,human,human,np_20,alph_5,sort,0.0,p z s m d
86,human,human,np_20,alph_6,succ,8.0,p j h o
86,human,human,np_10,alph_4,add_letter,9.0,i t k z l
86,human,human,np_10,alph_5,sort,1.0,h m n p w
86,human,human,np_10,alph_6,succ,9.0,g o i k
86,human,human,np_10,alph_2,attn,3.0,a a a a
86,human,human,np_10,alph_3,pred,7.0,a i b d
86,human,human,np_10,alph_1,remove_redundant,3.0,k l t n x
86,human,human,np_10,alph_0,fix_alphabet,4.0,d e f p a
87,human,human,np_2,alph_1,sort,4.0,kbmno
87,human,human,np_2,alph_4,pred,6.0,afde
87,human,human,np_2,alph_0,attn,4.0,aaaa
87,human,human,np_2,alph_5,succ,9.0,kfmo
87,human,human,np_2,alph_2,fix_alphabet,3.0,mnopq
87,human,human,np_2,alph_3,remove_redundant,2.0,yrstu
87,human,human,np_2,alph_6,add_letter,5.0,bcdmf
87,human,human,np_20,alph_2,remove_redundant,1.0,atuvr
87,human,human,np_20,alph_6,pred,9.0,tsbr
87,human,human,np_20,alph_0,fix_alphabet,3.0,azbpe
87,human,human,np_20,alph_4,attn,9.0,aaaa
87,human,human,np_20,alph_3,add_letter,0.0,qnyak
87,human,human,np_20,alph_1,succ,5.0,zymh
87,human,human,np_20,alph_5,sort,8.0,chlkw
87,human,human,np_symb,symb_0,succ,7.0,)*@&
87,human,human,np_symb,symb_1,pred,5.0,!)<@
88,human,human,np_10,alph_4,sort,6.0,m l o p h
88,human,human,np_10,alph_0,succ,0.0,v b x j
88,human,human,np_10,alph_6,add_letter,8.0,t y r u v
88,human,human,np_10,alph_2,pred,4.0,r k l m
88,human,human,np_10,alph_5,fix_alphabet,7.0,k w m p z
88,human,human,np_10,alph_1,remove_redundant,0.0,p h r s u
88,human,human,np_10,alph_3,attn,9.0,a a a a
88,human,human,np_2,alph_6,succ,6.0,a b c m
88,human,human,np_2,alph_1,fix_alphabet,0.0,a l c d e
88,human,human,np_2,alph_4,sort,9.0,a b f d e
88,human,human,np_2,alph_2,attn,9.0,a a a a
88,human,human,np_2,alph_0,add_letter,1.0,d e f g h
88,human,human,np_2,alph_3,remove_redundant,9.0,d e f g h
88,human,human,np_2,alph_5,pred,0.0,b d e l
88,human,human,np_symb,symb_0,succ,9.0,) * @ &
88,human,human,np_symb,symb_1,pred,9.0,& $ ! +
89,human,human,np_20,alph_2,pred,7.0,bfmp
89,human,human,np_20,alph_6,attn,9.0,aaaa
89,human,human,np_20,alph_4,add_letter,6.0,ezbha
89,human,human,np_20,alph_5,remove_redundant,9.0,aryte
89,human,human,np_20,alph_3,sort,2.0,aqynu
89,human,human,np_20,alph_0,fix_alphabet,4.0,stwmc
89,human,human,np_20,alph_1,succ,8.0,flup
89,human,human,np_symb,symb_0,pred,4.0,>=&<
89,human,human,np_symb,symb_1,succ,7.0,$!+*
89,human,human,np_5,alph_4,pred,4.0,dkgh
89,human,human,np_5,alph_2,attn,4.0,aaaa
89,human,human,np_5,alph_5,remove_redundant,3.0,ywxvi
89,human,human,np_5,alph_3,succ,9.0,vwxb
89,human,human,np_5,alph_1,sort,0.0,uvwey
89,human,human,np_5,alph_6,add_letter,2.0,pqost
89,human,human,np_5,alph_0,fix_alphabet,2.0,efghi
90,human,human,np_10,alph_2,sort,9.0,edgrf
90,human,human,np_10,alph_1,fix_alphabet,0.0,mjtnx
90,human,human,np_10,alph_0,remove_redundant,0.0,eoghi
90,human,human,np_10,alph_6,pred,5.0,dfgo
90,human,human,np_10,alph_5,succ,9.0,jkwp
90,human,human,np_10,alph_3,add_letter,4.0,ghibd
90,human,human,np_10,alph_4,attn,4.0,hnsj
90,human,human,np_5,alph_5,succ,6.0,uywv
90,human,human,np_5,alph_4,pred,5.0,uwyx
90,human,human,np_5,alph_0,remove_redundant,2.0,nccde
90,human,human,np_5,alph_6,fix_alphabet,7.0,bjclm
90,human,human,np_5,alph_2,add_letter,2.0,lanhp
90,human,human,np_5,alph_3,attn,4.0,aaaa
90,human,human,np_5,alph_1,sort,4.0,hjirk
90,human,human,np_symb,symb_1,succ,5.0,)<@*
90,human,human,np_symb,symb_0,pred,2.0,@&<+
91,human,human,np_symb,symb_0,pred,6.0,=&<*
91,human,human,np_symb,symb_1,succ,3.0,+)<@
91,human,human,np_20,alph_0,attn,9.0,a a a a
91,human,human,np_20,alph_4,succ,2.0,mntf
91,human,human,np_20,alph_6,fix_alphabet,6.0,dvacg
91,human,human,np_20,alph_1,sort,7.0,vqxnp
91,human,human,np_20,alph_2,remove_redundant,1.0,atuvr
91,human,human,np_20,alph_3,pred,2.0,rrlo
91,human,human,np_20,alph_5,add_letter,5.0,vogik
91,human,human,np_1,alph_2,attn,1.0,a a a a
91,human,human,np_1,alph_0,fix_alphabet,7.0,bvdeu
91,human,human,np_1,alph_3,pred,9.0,oqrs
91,human,human,np_1,alph_1,succ,2.0,ijkm
91,human,human,np_1,alph_6,add_letter,0.0,jklmn
91,human,human,np_1,alph_5,sort,5.0,roqps
91,human,human,np_1,alph_4,remove_redundant,7.0,hijkl
92,human,human,np_symb,symb_0,succ,9.0,)*@&
92,human,human,np_symb,symb_1,pred,3.0,&$!+
92,human,human,np_2,alph_0,remove_redundant,9.0,aucde
92,human,human,np_2,alph_2,add_letter,3.0,opqrw
92,human,human,np_2,alph_4,fix_alphabet,7.0,stuvw
92,human,human,np_2,alph_1,attn,3.0,aaaa
92,human,human,np_2,alph_5,succ,6.0,fmnp
92,human,human,np_2,alph_6,sort,1.0,vwxyz
92,human,human,np_2,alph_3,pred,6.0,rtuv
92,human,human,np_1,alph_3,sort,0.0,defgh
92,human,human,np_1,alph_2,add_letter,3.0,nopqr
92,human,human,np_1,alph_4,pred,0.0,iklm
92,human,human,np_1,alph_5,attn,6.0,aaaa
92,human,human,np_1,alph_0,fix_alphabet,1.0,cdefg
92,human,human,np_1,alph_1,succ,7.0,qrsu
92,human,human,np_1,alph_6,remove_redundant,8.0,ghijk
93,human,human,np_10,alph_2,sort,7.0,jrdgf
93,human,human,np_10,alph_6,succ,6.0,fgoj
93,human,human,np_10,alph_5,pred,9.0,wpnh
93,human,human,np_10,alph_4,remove_redundant,8.0,sjuvw
93,human,human,np_10,alph_1,attn,6.0,aaaa
93,human,human,np_10,alph_3,fix_alphabet,4.0,nolqr
93,human,human,np_10,alph_0,add_letter,6.0,vbxzj
93,human,human,np_symb,symb_0,pred,4.0,*=&<
93,human,human,np_symb,symb_1,succ,2.0,>$!)
93,human,human,np_2,alph_4,add_letter,0.0,rstuv
93,human,human,np_2,alph_0,fix_alphabet,3.0,mnopq
93,human,human,np_2,alph_3,attn,7.0,aaaa
93,human,human,np_2,alph_1,sort,3.0,kbmno
93,human,human,np_2,alph_6,pred,7.0,acdm
93,human,human,np_2,alph_5,remove_redundant,0.0,delgh
93,human,human,np_2,alph_2,succ,2.0,rwtv
94,human,human,np_symb,symb_1,pred,4.0,$+)<
94,human,human,np_symb,symb_0,succ,3.0,>$)@
94,human,human,np_10,alph_5,attn,2.0,a a a a
94,human,human,np_10,alph_0,remove_redundant,1.0,wvbxz
94,human,human,np_10,alph_4,sort,2.0,onhsp
94,human,human,np_10,alph_3,add_letter,7.0,fghib
94,human,human,np_10,alph_2,fix_alphabet,2.0,ystux
94,human,human,np_10,alph_1,pred,6.0,ktnx
94,human,human,np_10,alph_6,succ,4.0,hpqy
94,human,human,np_20,alph_3,remove_redundant,1.0,fzhvt
94,human,human,np_20,alph_1,sort,2.0,eoflu
94,human,human,np_20,alph_4,add_letter,3.0,ntkfi
94,human,human,np_20,alph_5,pred,9.0,fnxj
94,human,human,np_20,alph_6,fix_alphabet,1.0,mtfsb
94,human,human,np_20,alph_2,succ,6.0,katv
94,human,human,np_20,alph_0,attn,1.0,a a a a
95,human,human,np_1,alph_5,remove_redundant,5.0,efghi
95,human,human,np_1,alph_4,pred,2.0,tvwx
95,human,human,np_1,alph_2,succ,7.0,qrsu
95,human,human,np_1,alph_1,attn,6.0,aaaa
95,human,human,np_1,alph_3,fix_alphabet,0.0,cdefg
95,human,human,np_1,alph_0,sort,8.0,vtwsu
95,human,human,np_1,alph_6,add_letter,4.0,defgh
95,human,human,np_20,alph_2,fix_alphabet,7.0,ysock
95,human,human,np_20,alph_1,pred,7.0,pxqc
95,human,human,np_20,alph_0,attn,8.0,aaaa
95,human,human,np_20,alph_4,sort,1.0,fnmkt
95,human,human,np_20,alph_6,remove_redundant,5.0,jhnau
95,human,human,np_20,alph_3,add_letter,5.0,qnyak
95,human,human,np_20,alph_5,succ,4.0,khlc
95,human,human,np_symb,symb_0,pred,0.0,$*@=
95,human,human,np_symb,symb_1,succ,5.0,)<@*
96,human,human,np_symb,symb_1,succ,8.0,$!+<
96,human,human,np_symb,symb_0,pred,1.0,)@=&
96,human,human,np_1,alph_3,fix_alphabet,3.0,qnstu
96,human,human,np_1,alph_5,sort,8.0,qrstu
96,human,human,np_1,alph_2,remove_redundant,5.0,hijkl
96,human,human,np_1,alph_1,succ,4.0,pqrt
96,human,human,np_1,alph_4,pred,2.0,tvwx
96,human,human,np_1,alph_6,add_letter,6.0,mnopq
96,human,human,np_1,alph_0,attn,2.0,a a a a
96,human,human,np_5,alph_1,remove_redundant,6.0,vweyy
96,human,human,np_5,alph_0,pred,5.0,qurs
96,human,human,np_5,alph_5,succ,4.0,abce
96,human,human,np_5,alph_4,sort,1.0,noeqp
96,human,human,np_5,alph_6,add_letter,2.0,pqost
96,human,human,np_5,alph_2,attn,8.0,a a a a
96,human,human,np_5,alph_3,fix_alphabet,4.0,ufqei
97,human,human,np_5,alph_1,sort,4.0,hjikr
97,human,human,np_5,alph_5,succ,1.0,pqrt
97,human,human,np_5,alph_4,attn,5.0,aaaa
97,human,human,np_5,alph_3,add_letter,3.0,efqhi
97,human,human,np_5,alph_6,fix_alphabet,2.0,jrpia
97,human,human,np_5,alph_0,pred,7.0,ppur
97,human,human,np_5,alph_2,remove_redundant,6.0,stuvw
97,human,human,np_symb,symb_0,succ,9.0,)@@=
97,human,human,np_symb,symb_1,pred,4.0,$+)<
97,human,human,np_1,alph_5,add_letter,0.0,jklmn
97,human,human,np_1,alph_0,remove_redundant,8.0,qrstu
97,human,human,np_1,alph_3,attn,7.0,a a a a
97,human,human,np_1,alph_2,sort,6.0,uvtwx
97,human,human,np_1,alph_4,fix_alphabet,9.0,chyjk
97,human,human,np_1,alph_6,succ,3.0,p q r t
97,human,human,np_1,alph_1,pred,7.0,p r s t
98,human,human,np_2,alph_4,sort,3.0,b e f d c
98,human,human,np_2,alph_3,add_letter,2.0,j k l m n
98,human,human,np_2,alph_5,remove_redundant,4.0,j k f m n
98,human,human,np_2,alph_2,attn,3.0,a a a a
98,human,human,np_2,alph_1,pred,7.0,u w x y
98,human,human,np_2,alph_0,succ,7.0,b v x z
98,human,human,np_2,alph_6,fix_alphabet,1.0,a b c d m
98,human,human,np_10,alph_4,remove_redundant,2.0,d e f a q
98,human,human,np_10,alph_1,attn,5.0,a a a a
98,human,human,np_10,alph_0,fix_alphabet,8.0,i n k l m
98,human,human,np_10,alph_5,sort,6.0,k w m p n
98,human,human,np_10,alph_6,pred,0.0,v l m z
98,human,human,np_10,alph_2,succ,6.0,u x a i
98,human,human,np_10,alph_3,add_letter,5.0,s t u v w
98,human,human,np_symb,symb_0,pred,9.0,@ & < +
98,human,human,np_symb,symb_1,succ,0.0,+ ) < =
99,human,human,np_10,alph_4,sort,9.0,afeiq
99,human,human,np_10,alph_0,add_letter,6.0,vbxzj
99,human,human,np_10,alph_5,succ,8.0,dbfr
99,human,human,np_10,alph_3,pred,8.0,czfg
99,human,human,np_10,alph_2,attn,8.0,aaaa
99,human,human,np_10,alph_1,fix_alphabet,6.0,udmyx
99,human,human,np_10,alph_6,remove_redundant,8.0,qtryu
99,human,human,np_symb,symb_1,pred,1.0,!)<@
99,human,human,np_symb,symb_0,succ,9.0,)*@&
99,human,human,np_20,alph_6,remove_redundant,5.0,jhnau
99,human,human,np_20,alph_2,add_letter,2.0,atuvr
99,human,human,np_20,alph_5,fix_alphabet,1.0,inxs
99,human,human,np_20,alph_0,pred,9.0,nyql
99,human,human,np_20,alph_4,sort,5.0,quyiv
99,human,human,np_20,alph_1,attn,6.0,aaaa
99,human,human,np_20,alph_3,succ,9.0,ibsf
100,human,human,np_symb,symb_0,succ,7.0,) * @ &
100,human,human,np_symb,symb_1,pred,9.0,& $ ! +
100,human,human,np_20,alph_2,sort,9.0,w i q e d
100,human,human,np_20,alph_6,add_letter,3.0,i q k c m
100,human,human,np_20,alph_3,remove_redundant,8.0,t c r l o
100,human,human,np_20,alph_0,pred,9.0,n y q l
100,human,human,np_20,alph_1,fix_alphabet,2.0,r k d t s
100,human,human,np_20,alph_4,attn,1.0,a a a a 
100,human,human,np_20,alph_5,succ,6.0,u q v g
100,human,human,np_10,alph_3,remove_redundant,1.0,l q r s t
100,human,human,np_10,alph_5,add_letter,1.0,f g r i j
100,human,human,np_10,alph_4,fix_alphabet,6.0,o p h n s
100,human,human,np_10,alph_1,pred,7.0,q f g y
100,human,human,np_10,alph_2,succ,9.0,o p q s
100,human,human,np_10,alph_6,sort,6.0,u v w l m
100,human,human,np_10,alph_0,attn,6.0,a a a a 
101,human,human,np_10,alph_2,sort,2.0,xawiz
101,human,human,np_10,alph_6,fix_alphabet,2.0,vwlmz
101,human,human,np_10,alph_5,pred,5.0,hlst
101,human,human,np_10,alph_3,add_letter,9.0,uvwxe
101,human,human,np_10,alph_4,remove_redundant,6.0,mloph
101,human,human,np_10,alph_1,succ,4.0,gyik
101,human,human,np_10,alph_0,attn,4.0,aaaa
101,human,human,np_symb,symb_1,succ,1.0,&>$
101,human,human,np_symb,symb_0,pred,7.0,)@=&
101,human,human,np_20,alph_2,succ,2.0,nfmg
101,human,human,np_20,alph_1,sort,8.0,nuvlp
101,human,human,np_20,alph_6,remove_redundant,5.0,jhnau
101,human,human,np_20,alph_3,attn,9.0,aaaa
101,human,human,np_20,alph_0,pred,7.0,abpe
101,human,human,np_20,alph_5,add_letter,4.0,mpduq
101,human,human,np_20,alph_4,fix_alphabet,3.0,ntkfi
102,human,human,np_2,alph_4,add_letter,5.0,abfde
102,human,human,np_2,alph_2,fix_alphabet,9.0,efghi
102,human,human,np_2,alph_0,attn,5.0,aaaa
102,human,human,np_2,alph_6,pred,1.0,mghi
102,human,human,np_2,alph_3,sort,6.0,fghij
102,human,human,np_2,alph_5,succ,0.0,jkfn
102,human,human,np_2,alph_1,remove_redundant,0.0,stuvw
102,human,human,np_symb,symb_0,succ,8.0,)*@&
102,human,human,np_symb,symb_1,pred,6.0,)@=*
102,human,human,np_10,alph_6,add_letter,6.0,tyruv
102,human,human,np_10,alph_4,succ,7.0,faqt
102,human,human,np_10,alph_1,fix_alphabet,5.0,phrsu
102,human,human,np_10,alph_5,remove_redundant,8.0,acdbf
102,human,human,np_10,alph_3,sort,9.0,mcpzf
102,human,human,np_10,alph_0,attn,9.0,aaaa
102,human,human,np_10,alph_2,pred,4.0,rklm
103,human,human,np_symb,symb_0,pred,0.0,$*@=
103,human,human,np_symb,symb_1,succ,5.0,)<@*
103,human,human,np_2,alph_3,sort,6.0,fijgh
103,human,human,np_2,alph_2,add_letter,7.0,vsxyz
103,human,human,np_2,alph_6,remove_redundant,3.0,mfghij
103,human,human,np_2,alph_4,fix_alphabet,0.0,decgh
103,human,human,np_2,alph_5,attn,3.0,aaaa
103,human,human,np_2,alph_0,succ,0.0,rstv
103,human,human,np_2,alph_1,pred,8.0,qstu
103,human,human,np_5,alph_5,succ,5.0,ywxi
103,human,human,np_5,alph_6,fix_alphabet,8.0,makpq
103,human,human,np_5,alph_0,attn,7.0,aaaa
103,human,human,np_5,alph_3,pred,0.0,cefq
103,human,human,np_5,alph_1,remove_redundant,2.0,jkrmn
103,human,human,np_5,alph_2,add_letter,1.0,qbcde
103,human,human,np_5,alph_4,sort,5.0,hijrl
104,human,human,np_5,alph_1,succ,3.0,bcdf
104,human,human,np_5,alph_6,remove_redundant,6.0,ostuv
104,human,human,np_5,alph_2,add_letter,8.0,nhpmr
104,human,human,np_5,alph_5,sort,4.0,zljmn
104,human,human,np_5,alph_0,attn,5.0,aaaa
104,human,human,np_5,alph_3,fix_alphabet,7.0,xgcde
104,human,human,np_5,alph_4,pred,0.0,ptuv
104,human,human,np_2,alph_3,add_letter,9.0,yrstu
104,human,human,np_2,alph_2,sort,1.0,wtruv
104,human,human,np_2,alph_5,attn,6.0,aaaa
104,human,human,np_2,alph_0,fix_alphabet,1.0,rstbv
104,human,human,np_2,alph_4,remove_redundant,0.0,abfde
104,human,human,np_2,alph_6,succ,4.0,enoq
104,human,human,np_2,alph_1,pred,5.0,acde
104,human,human,np_symb,symb_0,succ,9.0,)*@&
104,human,human,np_symb,symb_1,pred,8.0,>!+)
105,human,human,np_5,alph_1,pred,1.0,qstu
105,human,human,np_5,alph_5,remove_redundant,9.0,cdefg
105,human,human,np_5,alph_6,sort,1.0,ijrlm
105,human,human,np_5,alph_3,fix_alphabet,5.0,cderg
105,human,human,np_5,alph_4,add_letter,1.0,uvwxy
105,human,human,np_5,alph_0,attn,1.0,aaaa
105,human,human,np_5,alph_2,succ,4.0,nhpr
105,human,human,np_10,alph_0,pred,1.0,qdeo
105,human,human,np_10,alph_6,remove_redundant,9.0,hpqty
105,human,human,np_10,alph_5,add_letter,4.0,stuvo
105,human,human,np_10,alph_2,sort,8.0,pqyst
105,human,human,np_10,alph_3,fix_alphabet,6.0,qrstu
105,human,human,np_10,alph_4,succ,2.0,tkml
105,human,human,np_10,alph_1,attn,6.0,aaaa
105,human,human,np_symb,symb_1,pred,9.0,&$!+
105,human,human,np_symb,symb_0,succ,0.0,)*@&
106,human,human,np_symb,symb_0,pred,2.0,&<+!
106,human,human,np_symb,symb_1,succ,0.0,+<@*
106,human,human,np_2,alph_1,add_letter,8.0,bmnop
106,human,human,np_2,alph_2,fix_alphabet,2.0,himop
106,human,human,np_2,alph_6,attn,4.0,aaaa
106,human,human,np_2,alph_3,remove_redundant,5.0,tuvwx
106,human,human,np_2,alph_0,sort,0.0,wbvxt
106,human,human,np_2,alph_5,pred,4.0,jfmn
106,human,human,np_2,alph_4,succ,2.0,fded
106,human,human,np_20,alph_0,sort,3.0,xcmiv
106,human,human,np_20,alph_4,remove_redundant,8.0,jgxoo
106,human,human,np_20,alph_6,pred,1.0,uiqk
106,human,human,np_20,alph_2,fix_alphabet,5.0,lkspc
106,human,human,np_20,alph_3,succ,7.0,logp
106,human,human,np_20,alph_5,attn,8.0,aaaa
106,human,human,np_20,alph_1,add_letter,9.0,wmhir
107,human,human,np_10,alph_3,succ,4.0,amcz
107,human,human,np_10,alph_1,add_letter,8.0,vwmz
107,human,human,np_10,alph_6,fix_alphabet,5.0,fgoi
107,human,human,np_10,alph_4,attn,9.0,aaaa
107,human,human,np_10,alph_0,sort,4.0,eough
107,human,human,np_10,alph_5,pred,7.0,mnhq
107,human,human,np_10,alph_2,remove_redundant,5.0,pqyst
107,human,human,np_symb,symb_1,succ,1.0,)>$+
107,human,human,np_symb,symb_0,pred,4.0,@&<+
107,human,human,np_20,alph_6,remove_redundant,7.0,rgyev
107,human,human,np_20,alph_0,add_letter,0.0,qlgfj
107,human,human,np_20,alph_2,attn,5.0,aaaa
107,human,human,np_20,alph_3,fix_alphabet,8.0,qnyak
107,human,human,np_20,alph_5,sort,2.0,efbnx
107,human,human,np_20,alph_4,succ,8.0,jgxm
107,human,human,np_20,alph_1,pred,5.0,zwmh
108,human,human,np_symb,symb_1,succ,7.0,$!+<
108,human,human,np_symb,symb_0,pred,8.0,$*@=
108,human,human,np_5,alph_0,sort,0.0,ywbmh
108,human,human,np_5,alph_3,add_letter,6.0,gcdef
108,human,human,np_5,alph_6,attn,1.0,aaaa
108,human,human,np_5,alph_1,pred,7.0,pxst
108,human,human,np_5,alph_2,succ,6.0,hpms
108,human,human,np_5,alph_4,remove_redundant,4.0,jrlmn
